"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31"
"a",-0.164121240773591,-0.220251845644588,-0.173153149696124,-0.0659501102383902,0.100114088388109,-0.0385084763648305,0.322620431878198,-0.205618937620521,0.0837379811660773,-0.203868585385089,0.154119535037361,-0.113526451870317,-0.064978136791017,-0.0437630644694584,-0.175886768623472,0.0265436479375996,0.00235528504583099,0.223681324749924,0.0619812049522543,0.212362495480495,-0.143144764029673,-0.190385881391811,-0.118023395433984,-0.309722162740841,-0.359070861371937,0.0896596842041898,0.172838735136362,0.390061024229684,0.125468246390532,-0.0693405038103678,-0.0651504348963257
"b",-0.18111039921008,-0.0514306161259592,-0.210904667749083,-0.333705186038643,-0.282151522026701,-0.190551999772642,-0.0589178930815974,0.273409731650621,0.397449295210427,0.151546404493279,0.034087054913069,0.151859189637693,0.0688665308696601,0.11581276717937,0.299925811535321,0.459690364802031,0.118008369299593,-0.0941650118666211,0.0215750388404818,0.196416964708482,-0.0928673442226663,0.0320870698973614,-0.0728327148505318,-0.0457109725549981,0.0159961198018763,0.077221777383075,-0.0612821894320891,0.0266450533906496,0.0177517536992454,-0.00303203458433349,-0.0096906790328454
"c",-0.147465667703616,-0.229101318007759,0.0848589172024444,0.0577797861369403,0.0652778095119773,-0.0948079767370792,-0.0935988172738144,-0.0400066805276001,-0.058353868582878,-0.00681480997020937,-0.0208956400205363,-0.194808796511083,-0.230233571412996,0.223064520381523,-0.0270994343181116,0.085437521616599,0.141787543183065,-0.138136080087619,-0.00329227464024638,0.057359463194651,-0.0767802437408706,0.150763681354323,0.163089635353796,0.291021529536716,-0.181564570052892,-0.110763400800062,0.0487668407321241,-0.190867361107084,0.582032638473604,-0.32400021719789,0.169688455935142
"d",-0.177019181993874,-0.203357397586071,-0.174476426964012,0.137205460038745,-0.0126209722522739,0.158772308696197,-0.180883063169987,0.00804365111470298,0.275683603842181,-0.0774949460967877,-0.263222578495149,-0.111577884207705,-0.120702610570274,-0.146871269147524,-0.037403555825335,-0.100684597403918,-0.32203210423846,0.43063309866883,0.0281125972633624,0.286441597049712,0.0148451155620642,0.185137728791153,0.100728230990053,0.0193010699319257,0.413265816652805,0.0501529229523222,-0.090275678824689,-0.0357265787860745,0.0595234883136123,-0.0678489770969935,-0.0243238351245151
"e",-0.146548523871073,-0.190928053042322,0.140676478670929,0.177467681050416,-0.0676444652581069,0.0345511462117915,0.142182873927758,0.155457878586799,0.129443894734655,-0.115755244804798,-0.187739725456983,-0.0431128982824302,0.0105069941588157,-0.0353158512990482,-0.194382110058442,0.180317209921941,0.100614865873647,0.0127969377625896,0.109614635251083,-0.216742188483463,0.175767919673592,-0.374083879589011,0.119711909123841,-0.105250131619212,-0.107991887216438,0.427123985759399,-0.0998439054727318,-0.455175652591495,-0.0677478031990521,-0.0411715114380205,-0.136599653432807
"f",-0.136431520743009,-0.211455924972343,0.204131532384089,0.0399440117218671,-0.00975485986916756,-0.0918374165068724,0.0625266091248755,0.264577079258906,-0.0862365487896743,0.0182177917140719,0.0393081538920902,0.0158409596519644,0.0194754892827843,0.0416567435480887,-0.0904085474425386,-0.0432251505865608,-0.0598387885219022,0.0354617368213791,0.216151831234965,0.0722423035213449,0.0766867610146568,-0.166486947602377,-0.12283868031557,0.0707087211679912,0.106231905583115,0.0064300421473149,-0.0338567428882801,0.168078899854496,-0.110720789682965,0.175091257146759,0.771453398416809
"g",-0.229172006532107,0.261278465226009,-0.270846269875415,0.0272262308660936,0.123653417688378,0.0266408644432272,0.0726825351368937,-0.200013971615779,0.151922184050425,0.0234689225158652,0.0105565456206636,-0.0371522900949417,-0.0380867222819738,-0.139783804334107,0.0471018999854778,0.0427011600718632,-0.0509430201338888,0.0246377051358082,-0.31104794510189,-0.0442569656338425,-0.143031049976694,0.0987273549433896,0.275475915788176,0.109767999721355,-0.289216399345274,0.0772551035459094,0.0592232646755526,-0.210240641547653,-0.385155882069957,-0.119316806900919,0.416790535509463
"h",-0.14413802033577,-0.211998060768229,0.18898564603337,-0.0239130790798797,0.0857537349580178,-0.0482212607453106,-0.00874016099642565,0.213479778730608,-0.115506026029147,0.104963104387805,0.14987486735946,-0.0249324769355519,-0.0418039850626393,0.0536715274587727,0.0316628645935373,-0.0280974657931405,-0.118200140824414,0.00834041165290215,0.0236949446762404,0.103430941902563,-0.050516315487183,-0.149776883259191,0.085623049519668,0.322127450047969,-0.0296056932298809,-0.115854941950797,-0.0551208001365781,0.188110984324032,-0.48512458469611,-0.502454218763696,-0.294770690852827
"i",-0.145824683322706,-0.197755940532953,0.122371724087389,0.0730754352006699,-0.0654762219345284,-0.248792537997026,0.242810947155987,-0.0455920090621148,-0.137690179566854,-0.000588393057675315,-0.179679571115703,-0.112760491971239,0.0314497946987472,0.21431498411688,-0.00903151929127673,-0.0841657966176134,0.171182896421135,-0.169991167634087,-0.0707081262970146,0.0328429801830915,0.0132537297389475,0.535317518046702,-0.00994760145117938,-0.355511130996339,0.210085833636325,0.123432490710412,0.237353010771288,-0.0393308109664903,-0.271450941086594,-0.0710685713639362,-0.0234588452866172
"j",-0.151320846506123,-0.23848234715977,0.0735707397041791,-0.0523651189809054,0.0671481786716597,0.00803841795272341,0.0114655489087486,0.0334108541275197,-0.00842877606898442,0.00609162536862243,0.190311478166646,-0.153631147558058,-0.126698953066588,-0.0269499397402308,-0.161107170808593,0.0821471312452272,-0.0501311011788005,-0.168374461320189,-0.136049971465112,0.227098336838318,-0.0106018551742078,0.0739218076019111,0.284987315849067,0.196366091971721,-0.0827673987249953,-0.103949384179342,0.0040421676472505,-0.0628919206155128,-0.107208345806449,0.699420123851104,-0.2196134520081
